global_step,train/success
725032,1.0
725048,1.0
725064,1.0
725080,1.0
725096,1.0
725112,1.0
725128,1.0
725144,1.0
725160,1.0
725176,1.0
725192,1.0
725200,0.0
725208,1.0
725224,1.0
725240,1.0
725256,1.0
725272,1.0
725288,1.0
725304,1.0
725320,1.0
725336,1.0
725352,1.0
725368,1.0
725384,1.0
725400,1.0
725416,1.0
725432,1.0
725448,1.0
725464,1.0
725480,1.0
725496,1.0
725512,1.0
725528,1.0
725544,1.0
725560,1.0
725576,1.0
725592,1.0
725600,0.0
725608,1.0
725624,1.0
725640,1.0
725656,1.0
725672,1.0
725688,1.0
725704,1.0
725720,1.0
725736,1.0
725752,1.0
725768,1.0
725784,1.0
725800,1.0
725816,1.0
725832,1.0
725848,1.0
725864,1.0
725880,1.0
725896,1.0
725912,1.0
725928,1.0
725944,1.0
725960,1.0
725976,1.0
725992,1.0
726000,0.0
726008,1.0
726024,1.0
726040,1.0
726056,1.0
726072,1.0
726088,1.0
726104,1.0
726120,1.0
726136,1.0
726152,1.0
726168,1.0
726184,1.0
726200,1.0
726216,1.0
726232,1.0
726248,1.0
726264,1.0
726280,1.0
726296,1.0
726312,1.0
726328,1.0
726344,1.0
726360,1.0
726376,1.0
726392,1.0
726400,0.0
726408,1.0
726424,1.0
726440,1.0
726456,1.0
726472,1.0
726488,1.0
726504,1.0
726520,1.0
726536,1.0
726552,1.0
726568,1.0
726584,1.0
726600,1.0
726616,1.0
726632,1.0
726648,1.0
726664,1.0
726680,1.0
726696,1.0
726712,1.0
726728,1.0
726744,1.0
726760,1.0
726776,1.0
726792,1.0
726800,0.0
726808,1.0
726824,1.0
726840,1.0
726856,1.0
726872,1.0
726888,1.0
726904,1.0
726920,1.0
726936,1.0
726952,1.0
726968,1.0
726984,1.0
727000,1.0
727016,1.0
727032,1.0
727048,1.0
727064,1.0
727080,1.0
727096,1.0
727112,1.0
727128,1.0
727144,1.0
727160,1.0
727176,1.0
727192,1.0
727200,0.0
727208,1.0
727224,1.0
727240,1.0
727256,1.0
727272,1.0
727288,1.0
727304,1.0
727320,1.0
727336,1.0
727352,1.0
727368,1.0
727384,1.0
727400,1.0
727416,1.0
727432,1.0
727448,1.0
727464,1.0
727480,1.0
727496,1.0
727512,1.0
727528,1.0
727544,1.0
727560,1.0
727576,1.0
727592,1.0
727600,0.0
727608,1.0
727624,1.0
727640,1.0
727656,1.0
727672,1.0
727688,1.0
727704,1.0
727720,1.0
727736,1.0
727752,1.0
727768,1.0
727784,1.0
727800,1.0
727816,1.0
727832,1.0
727848,1.0
727864,1.0
727880,1.0
727896,1.0
727912,1.0
727928,1.0
727944,1.0
727960,1.0
727976,1.0
727992,1.0
728000,0.0
728008,1.0
728024,1.0
728040,1.0
728056,1.0
728072,1.0
728088,1.0
728104,1.0
728120,1.0
728136,1.0
728152,1.0
728168,1.0
728184,1.0
728200,1.0
728216,1.0
728232,1.0
728248,1.0
728264,1.0
728280,1.0
728296,1.0
728312,1.0
728328,1.0
728344,1.0
728360,1.0
728376,1.0
728392,1.0
728400,0.0
728408,1.0
728424,1.0
728440,1.0
728456,1.0
728472,1.0
728488,1.0
728504,1.0
728520,1.0
728536,1.0
728552,1.0
728568,1.0
728584,1.0
728600,1.0
728616,1.0
728632,1.0
728648,1.0
728664,1.0
728680,1.0
728696,1.0
728712,1.0
728728,1.0
728744,1.0
728760,1.0
728776,1.0
728792,1.0
728800,0.0
728808,1.0
728824,1.0
728840,1.0
728856,1.0
728872,1.0
728888,1.0
728904,1.0
728920,1.0
728936,1.0
728952,1.0
728968,1.0
728984,1.0
729000,1.0
729016,1.0
729032,1.0
729048,1.0
729064,1.0
729080,1.0
729096,1.0
729112,1.0
729128,1.0
729144,1.0
729160,1.0
729176,1.0
729192,1.0
729200,0.0
729208,1.0
729224,1.0
729240,1.0
729256,1.0
729272,1.0
729288,1.0
729304,1.0
729320,1.0
729336,1.0
729352,1.0
729368,1.0
729384,1.0
729400,1.0
729416,1.0
729432,1.0
729448,1.0
729464,1.0
729480,1.0
729496,1.0
729512,1.0
729528,1.0
729544,1.0
729560,1.0
729576,1.0
729592,1.0
729600,0.0
729608,1.0
729624,1.0
729640,1.0
729656,1.0
729672,1.0
729688,1.0
729704,1.0
729720,1.0
729736,1.0
729752,1.0
729768,1.0
729784,1.0
729800,1.0
729816,1.0
729832,1.0
729848,1.0
729864,1.0
729880,1.0
729896,1.0
729912,1.0
729928,1.0
729944,1.0
729960,1.0
729976,1.0
729992,1.0
730000,0.0
730008,1.0
730024,1.0
730040,1.0
730056,1.0
730072,1.0
730088,1.0
730104,1.0
730120,1.0
730136,1.0
730152,1.0
730168,1.0
730184,1.0
730200,1.0
730216,1.0
730232,1.0
730248,1.0
730264,1.0
730280,1.0
730296,1.0
730312,1.0
730328,1.0
730344,1.0
730360,1.0
730376,1.0
730392,1.0
730400,0.0
730408,1.0
730424,1.0
730440,1.0
730456,1.0
730472,1.0
730488,1.0
730504,1.0
730520,1.0
730536,1.0
730552,1.0
730568,1.0
730584,1.0
730600,1.0
730616,1.0
730632,1.0
730648,1.0
730664,1.0
730680,1.0
730696,1.0
730712,1.0
730728,1.0
730744,1.0
730760,1.0
730776,1.0
730792,1.0
730800,0.0
730808,1.0
730824,1.0
730840,1.0
730856,1.0
730872,1.0
730888,1.0
730904,1.0
730920,1.0
730936,1.0
730952,1.0
730968,1.0
730984,1.0
731000,1.0
731016,1.0
731032,1.0
731048,1.0
731064,1.0
731080,1.0
731096,1.0
731112,1.0
731128,1.0
731144,1.0
731160,1.0
731176,1.0
731192,1.0
731200,0.0
731208,1.0
731224,1.0
731240,1.0
731256,1.0
731272,1.0
731288,1.0
731304,1.0
731320,1.0
731336,1.0
731352,1.0
731368,1.0
731384,1.0
731400,1.0
731416,1.0
731432,1.0
731448,1.0
731464,1.0
731480,1.0
731496,1.0
731512,1.0
731528,1.0
731544,1.0
731560,1.0
731576,1.0
731592,1.0
731600,0.0
731608,1.0
731624,1.0
731640,1.0
731656,1.0
731672,1.0
731688,1.0
731704,1.0
731720,1.0
731736,1.0
731752,1.0
731768,1.0
731784,1.0
731800,1.0
731816,1.0
731832,1.0
731848,1.0
731864,1.0
731880,1.0
731896,1.0
731912,1.0
731928,1.0
731944,1.0
731960,1.0
731976,1.0
731992,1.0
732000,0.0
732008,1.0
732024,1.0
732040,1.0
732056,1.0
732072,1.0
732088,1.0
732104,1.0
732120,1.0
732136,1.0
732152,1.0
732168,1.0
732184,1.0
732200,1.0
732216,1.0
732232,1.0
732248,1.0
732264,1.0
732280,1.0
732296,1.0
732312,1.0
732328,1.0
732344,1.0
732360,1.0
732376,1.0
732392,1.0
732400,0.0
732408,1.0
732424,1.0
732440,1.0
732456,1.0
732472,1.0
732488,1.0
732504,1.0
732520,1.0
732536,1.0
732552,1.0
732568,1.0
732584,1.0
732600,1.0
732616,1.0
732632,1.0
732648,1.0
732664,1.0
732680,1.0
732696,1.0
732712,1.0
732728,1.0
732744,1.0
732760,1.0
732776,1.0
732792,1.0
732800,0.0
732808,1.0
732824,1.0
732840,1.0
732856,1.0
732872,1.0
732888,1.0
732904,1.0
732920,1.0
732936,1.0
732952,1.0
732968,1.0
732984,1.0
733000,1.0
733016,1.0
733032,1.0
733048,1.0
733064,1.0
733080,1.0
733096,1.0
733112,1.0
733128,1.0
733144,1.0
733160,1.0
733176,1.0
733192,1.0
733200,0.0
733208,1.0
733224,1.0
733240,1.0
733256,1.0
733272,1.0
733288,1.0
733304,1.0
733320,1.0
733336,1.0
733352,1.0
733368,1.0
733384,1.0
733400,1.0
733416,1.0
733432,1.0
733448,1.0
733464,1.0
733480,1.0
733496,1.0
733512,1.0
733528,1.0
733544,1.0
733560,1.0
733576,1.0
733592,1.0
733600,0.0
733608,1.0
733624,1.0
733640,1.0
733656,1.0
733672,1.0
733688,1.0
733704,1.0
733720,1.0
733736,1.0
733752,1.0
733768,1.0
733784,1.0
733800,1.0
733816,1.0
733832,1.0
733848,1.0
733864,1.0
733880,1.0
733896,1.0
733912,1.0
733928,1.0
733944,1.0
733960,1.0
733976,1.0
733992,1.0
734000,0.0
734008,1.0
734024,1.0
734040,1.0
734056,1.0
734072,1.0
734088,1.0
734104,1.0
734120,1.0
734136,1.0
734152,1.0
734168,1.0
734184,1.0
734200,1.0
734216,1.0
734232,1.0
734248,1.0
734264,1.0
734280,1.0
734296,1.0
734312,1.0
734328,1.0
734344,1.0
734360,1.0
734376,1.0
734392,1.0
734400,0.0
734408,1.0
734424,1.0
734440,1.0
734456,1.0
734472,1.0
734488,1.0
734504,1.0
734520,1.0
734536,1.0
734552,1.0
734568,1.0
734584,1.0
734600,1.0
734616,1.0
734632,1.0
734648,1.0
734664,1.0
734680,1.0
734696,1.0
734712,1.0
734728,1.0
734744,1.0
734760,1.0
734776,1.0
734792,1.0
734800,0.0
734808,1.0
734824,1.0
734840,1.0
734856,1.0
734872,1.0
734888,1.0
734904,1.0
734920,1.0
734936,1.0
734952,1.0
734968,1.0
734984,1.0
735000,1.0
735016,1.0
735032,1.0
735048,1.0
735064,1.0
735080,1.0
735096,1.0
735112,1.0
735128,1.0
735144,1.0
735160,1.0
735176,1.0
735192,1.0
735200,0.0
735208,1.0
735224,1.0
735240,1.0
735256,1.0
735272,1.0
735288,1.0
735304,1.0
735320,1.0
735336,1.0
735352,1.0
735368,1.0
735384,1.0
735400,1.0
735416,1.0
735432,1.0
735448,1.0
735464,1.0
735480,1.0
735496,1.0
735512,1.0
735528,1.0
735544,1.0
735560,1.0
735576,1.0
735592,1.0
735600,0.0
735608,1.0
735624,1.0
735640,1.0
735656,1.0
735672,1.0
735688,1.0
735704,1.0
735720,1.0
735736,1.0
735752,1.0
735768,1.0
735784,1.0
735800,1.0
735816,1.0
735832,1.0
735848,1.0
735864,1.0
735880,1.0
735896,1.0
735912,1.0
735928,1.0
735944,1.0
735960,1.0
735976,1.0
735992,1.0
736000,0.0
736008,1.0
736024,1.0
736040,1.0
736056,1.0
736072,1.0
736088,1.0
736104,1.0
736120,1.0
736136,1.0
736152,1.0
736168,1.0
736184,1.0
736200,1.0
736216,1.0
736232,1.0
736248,1.0
736264,1.0
736280,1.0
736296,1.0
736312,1.0
736328,1.0
736344,1.0
736360,1.0
736376,1.0
736392,1.0
736400,0.0
736408,1.0
736424,1.0
736440,1.0
736456,1.0
736472,1.0
736488,1.0
736504,1.0
736520,1.0
736536,1.0
736552,1.0
736568,1.0
736584,1.0
736600,1.0
736616,1.0
736632,1.0
736648,1.0
736664,1.0
736680,1.0
736696,1.0
736712,1.0
736728,1.0
736744,1.0
736760,1.0
736776,1.0
736792,1.0
736800,0.0
736808,1.0
736824,1.0
736840,1.0
736856,1.0
736872,1.0
736888,1.0
736904,1.0
736920,1.0
736936,1.0
736952,1.0
736968,1.0
736984,1.0
737000,1.0
737016,1.0
737032,1.0
737048,1.0
737064,1.0
737080,1.0
737096,1.0
737112,1.0
737128,1.0
737144,1.0
737160,1.0
737176,1.0
737192,1.0
737200,0.0
737208,1.0
737224,1.0
737240,1.0
737256,1.0
737272,1.0
737288,1.0
737304,1.0
737320,1.0
737336,1.0
737352,1.0
737368,1.0
737384,1.0
737400,1.0
737416,1.0
737432,1.0
737448,1.0
737464,1.0
737480,1.0
737496,1.0
737512,1.0
737528,1.0
737544,1.0
737560,1.0
737576,1.0
737592,1.0
737600,0.0
737608,1.0
737624,1.0
737640,1.0
737656,1.0
737672,1.0
737688,1.0
737704,1.0
737720,1.0
737736,1.0
737752,1.0
737768,1.0
737784,1.0
737800,1.0
737816,1.0
737832,1.0
737848,1.0
737864,1.0
737880,1.0
737896,1.0
737912,1.0
737928,1.0
737944,1.0
737960,1.0
737976,1.0
737992,1.0
738000,0.0
738008,1.0
738024,1.0
738040,1.0
738056,1.0
738072,1.0
738088,1.0
738104,1.0
738120,1.0
738136,1.0
738152,1.0
738168,1.0
738184,1.0
738200,1.0
738216,1.0
738232,1.0
738248,1.0
738264,1.0
738280,1.0
738296,1.0
738312,1.0
738328,1.0
738344,1.0
738360,1.0
738376,1.0
738392,1.0
738400,0.0
738408,1.0
738424,1.0
738440,1.0
738456,1.0
738472,1.0
738488,1.0
738504,1.0
738520,1.0
738536,1.0
738552,1.0
738568,1.0
738584,1.0
738600,1.0
738616,1.0
738632,1.0
738648,1.0
738664,1.0
738680,1.0
738696,1.0
738712,1.0
738728,1.0
738744,1.0
738760,1.0
738776,1.0
738792,1.0
738800,0.0
738808,1.0
738824,1.0
738840,1.0
738856,1.0
738872,1.0
738888,1.0
738904,1.0
738920,1.0
738936,1.0
738952,1.0
738968,1.0
738984,1.0
739000,1.0
739016,1.0
739032,1.0
739048,1.0
739064,1.0
739080,1.0
739096,1.0
739112,1.0
739128,1.0
739144,1.0
739160,1.0
739176,1.0
739192,1.0
739200,0.0
739208,1.0
739224,1.0
739240,1.0
739256,1.0
739272,1.0
739288,1.0
739304,1.0
739320,1.0
739336,1.0
739352,1.0
739368,1.0
739384,1.0
739400,1.0
739416,1.0
739432,1.0
739448,1.0
739464,1.0
739480,1.0
739496,1.0
739512,1.0
739528,1.0
739544,1.0
739560,1.0
739576,1.0
739592,1.0
739600,0.0
739608,1.0
739624,1.0
739640,1.0
739656,1.0
739672,1.0
739688,1.0
739704,1.0
739720,1.0
739736,1.0
739752,1.0
739768,1.0
739784,1.0
739800,1.0
739816,1.0
739832,1.0
739848,1.0
739864,1.0
739880,1.0
739896,1.0
739912,1.0
739928,1.0
739944,1.0
739960,1.0
739976,1.0
739992,1.0
740000,0.0
740008,1.0
740024,1.0
740040,1.0
740056,1.0
740072,1.0
740088,1.0
740104,1.0
740120,1.0
740136,1.0
740152,1.0
740168,1.0
740184,1.0
740200,1.0
740216,1.0
740232,1.0
740248,1.0
740264,1.0
740280,1.0
740296,1.0
740312,1.0
740328,1.0
740344,1.0
740360,1.0
740376,1.0
740392,1.0
740400,0.0
740408,1.0
740424,1.0
740440,1.0
740456,1.0
740472,1.0
740488,1.0
740504,1.0
740520,1.0
740536,1.0
740552,1.0
740568,1.0
740584,1.0
740600,1.0
740616,1.0
740632,1.0
740648,1.0
740664,1.0
740680,1.0
740696,1.0
740712,1.0
740728,1.0
740744,1.0
740760,1.0
740776,1.0
740792,1.0
740800,0.0
740808,1.0
740824,1.0
740840,1.0
740856,1.0
740872,1.0
740888,1.0
740904,1.0
740920,1.0
740936,1.0
740952,1.0
740968,1.0
740984,1.0
741000,1.0
741016,1.0
741032,1.0
741048,1.0
741064,1.0
741080,1.0
741096,1.0
741112,1.0
741128,1.0
741144,1.0
741160,1.0
741176,1.0
741192,1.0
741200,0.0
741208,1.0
741224,1.0
741240,1.0
741256,1.0
741272,1.0
741288,1.0
741304,1.0
741320,1.0
741336,1.0
741352,1.0
741368,1.0
741384,1.0
741400,1.0
741416,1.0
741432,1.0
741448,1.0
741464,1.0
741480,1.0
741496,1.0
741512,1.0
741528,1.0
741544,1.0
741560,1.0
741576,1.0
741592,1.0
741600,0.0
741608,1.0
741624,1.0
741640,1.0
741656,1.0
741672,1.0
741688,1.0
741704,1.0
741720,1.0
741736,1.0
741752,1.0
741768,1.0
741784,1.0
741800,1.0
741816,1.0
741832,1.0
741848,1.0
741864,1.0
741880,1.0
741896,1.0
741912,1.0
741928,1.0
741944,1.0
741960,1.0
741976,1.0
741992,1.0
742000,0.0
742008,1.0
742024,1.0
742040,1.0
742056,1.0
742072,1.0
742088,1.0
742104,1.0
742120,1.0
742136,1.0
742152,1.0
742168,1.0
742184,1.0
742200,1.0
742216,1.0
742232,1.0
742248,1.0
742264,1.0
742280,1.0
742296,1.0
742312,1.0
742328,1.0
742344,1.0
742360,1.0
742376,1.0
742392,1.0
742400,0.0
742408,1.0
742424,1.0
742440,1.0
742456,1.0
742472,1.0
742488,1.0
742504,1.0
742520,1.0
742536,1.0
742552,1.0
742568,1.0
742584,1.0
742600,1.0
742616,1.0
742632,1.0
742648,1.0
742664,1.0
742680,1.0
742696,1.0
742712,1.0
742728,1.0
742744,1.0
742760,1.0
742776,1.0
742792,1.0
742800,0.0
742808,1.0
742824,1.0
742840,1.0
742856,1.0
742872,1.0
742888,1.0
742904,1.0
742920,1.0
742936,1.0
742952,1.0
742968,1.0
742984,1.0
743000,1.0
743016,1.0
743032,1.0
743048,1.0
743064,1.0
743080,1.0
743096,1.0
743112,1.0
743128,1.0
743144,1.0
743160,1.0
743176,1.0
743192,1.0
743200,0.0
743208,1.0
743224,1.0
743240,1.0
743256,1.0
743272,1.0
743288,1.0
743304,1.0
743320,1.0
743336,1.0
743352,1.0
743368,1.0
743384,1.0
743400,1.0
743416,1.0
743432,1.0
743448,1.0
743464,1.0
743480,1.0
743496,1.0
743512,1.0
743528,1.0
743544,1.0
743560,1.0
743576,1.0
743592,1.0
743600,0.0
743608,1.0
743624,1.0
743640,1.0
743656,1.0
743672,1.0
743688,1.0
743704,1.0
743720,1.0
743736,1.0
743752,1.0
743768,1.0
743784,1.0
743800,1.0
743816,1.0
743832,1.0
743848,1.0
743864,1.0
743880,1.0
743896,1.0
743912,1.0
743928,1.0
743944,1.0
743960,1.0
743976,1.0
743992,1.0
744000,0.0
744008,1.0
744024,1.0
744040,1.0
744056,1.0
744072,1.0
744088,1.0
744104,1.0
744120,1.0
744136,1.0
744152,1.0
744168,1.0
744184,1.0
744200,1.0
744216,1.0
744232,1.0
744248,1.0
744264,1.0
744280,1.0
744296,1.0
744312,1.0
744328,1.0
744344,1.0
744360,1.0
744376,1.0
744392,1.0
744400,0.0
744408,1.0
744424,1.0
744440,1.0
744456,1.0
744472,1.0
744488,1.0
744504,1.0
744520,1.0
744536,1.0
744552,1.0
744568,1.0
744584,1.0
744600,1.0
744616,1.0
744632,1.0
744648,1.0
744664,1.0
744680,1.0
744696,1.0
744712,1.0
744728,1.0
744744,1.0
744760,1.0
744776,1.0
744792,1.0
744800,0.0
744808,1.0
744824,1.0
744840,1.0
744856,1.0
744872,1.0
744888,1.0
744904,1.0
744920,1.0
744936,1.0
744952,1.0
744968,1.0
744984,1.0
745000,1.0
745016,1.0
745032,1.0
745048,1.0
745064,1.0
745080,1.0
745096,1.0
745112,1.0
745128,1.0
745144,1.0
745160,1.0
745176,1.0
745192,1.0
745200,0.0
745208,1.0
745224,1.0
745240,1.0
745256,1.0
745272,1.0
745288,1.0
745304,1.0
745320,1.0
745336,1.0
745352,1.0
745368,1.0
745384,1.0
745400,1.0
745416,1.0
745432,1.0
745448,1.0
745464,1.0
745480,1.0
745496,1.0
745512,1.0
745528,1.0
745544,1.0
745560,1.0
745576,1.0
745592,1.0
745600,0.0
745608,1.0
745624,1.0
745640,1.0
745656,1.0
745672,1.0
745688,1.0
745704,1.0
745720,1.0
745736,1.0
745752,1.0
745768,1.0
745784,1.0
745800,1.0
745816,1.0
745832,1.0
745848,1.0
745864,1.0
745880,1.0
745896,1.0
745912,1.0
745928,1.0
745944,1.0
745960,1.0
745976,1.0
745992,1.0
746000,0.0
746008,1.0
746024,1.0
746040,1.0
746056,1.0
746072,1.0
746088,1.0
746104,1.0
746120,1.0
746136,1.0
746152,1.0
746168,1.0
746184,1.0
746200,1.0
746216,1.0
746232,1.0
746248,1.0
746264,1.0
746280,1.0
746296,1.0
746312,1.0
746328,1.0
746344,1.0
746360,1.0
746376,1.0
746392,1.0
746400,0.0
746408,1.0
746424,1.0
746440,1.0
746456,1.0
746472,1.0
746488,1.0
746504,1.0
746520,1.0
746536,1.0
746552,1.0
746568,1.0
746584,1.0
746600,1.0
746616,1.0
746632,1.0
746648,1.0
746664,1.0
746680,1.0
746696,1.0
746712,1.0
746728,1.0
746744,1.0
746760,1.0
746776,1.0
746792,1.0
746800,0.0
746808,1.0
746824,1.0
746840,1.0
746856,1.0
746872,1.0
746888,1.0
746904,1.0
746920,1.0
746936,1.0
746952,1.0
746968,1.0
746984,1.0
747000,1.0
747016,1.0
747032,1.0
747048,1.0
747064,1.0
747080,1.0
747096,1.0
747112,1.0
747128,1.0
747144,1.0
747160,1.0
747176,1.0
747192,1.0
747200,0.0
747208,1.0
747224,1.0
747240,1.0
747256,1.0
747272,1.0
747288,1.0
747304,1.0
747320,1.0
747336,1.0
747352,1.0
747368,1.0
747384,1.0
747400,1.0
747416,1.0
747432,1.0
747448,1.0
747464,1.0
747480,1.0
747496,1.0
747512,1.0
747528,1.0
747544,1.0
747560,1.0
747576,1.0
747592,1.0
747600,0.0
747608,1.0
747624,1.0
747640,1.0
747656,1.0
747672,1.0
747688,1.0
747704,1.0
747720,1.0
747736,1.0
747752,1.0
747768,1.0
747784,1.0
747800,1.0
747816,1.0
747832,1.0
747848,1.0
747864,1.0
747880,1.0
747896,1.0
747912,1.0
747928,1.0
747944,1.0
747960,1.0
747976,1.0
747992,1.0
748000,0.0
748008,1.0
748024,1.0
748040,1.0
748056,1.0
748072,1.0
748088,1.0
748104,1.0
748120,1.0
748136,1.0
748152,1.0
748168,1.0
748184,1.0
748200,1.0
748216,1.0
748232,1.0
748248,1.0
748264,1.0
748280,1.0
748296,1.0
748312,1.0
748328,1.0
748344,1.0
748360,1.0
748376,1.0
748392,1.0
748400,0.0
748408,1.0
748424,1.0
748440,1.0
748456,1.0
748472,1.0
748488,1.0
748504,1.0
748520,1.0
748536,1.0
748552,1.0
748568,1.0
748584,1.0
748600,1.0
748616,1.0
748632,1.0
748652,1.0
748668,1.0
748684,1.0
748700,1.0
748716,1.0
748732,1.0
748748,1.0
748764,1.0
748780,1.0
748796,1.0
748800,0.0
748812,1.0
748828,1.0
748844,1.0
748860,1.0
748876,1.0
748892,1.0
748908,1.0
748924,1.0
748940,1.0
748956,1.0
748972,1.0
748988,1.0
749004,1.0
749020,1.0
749036,1.0
749052,1.0
749068,1.0
749084,1.0
749100,1.0
749116,1.0
749132,1.0
749148,1.0
749164,1.0
749180,1.0
749196,1.0
749200,0.0
749212,1.0
749228,1.0
749244,1.0
749260,1.0
749276,1.0
749292,1.0
749308,1.0
749324,1.0
749340,1.0
749356,1.0
749372,1.0
749388,1.0
749404,1.0
749420,1.0
749436,1.0
749452,1.0
749468,1.0
749484,1.0
749500,1.0
749516,1.0
749532,1.0
749548,1.0
749564,1.0
749580,1.0
749596,1.0
749600,0.0
749612,1.0
749628,1.0
749644,1.0
749660,1.0
749676,1.0
749692,1.0
749708,1.0
749724,1.0
749740,1.0
749756,1.0
749772,1.0
749788,1.0
749804,1.0
749820,1.0
749836,1.0
749852,1.0
749868,1.0
749884,1.0
749900,1.0
749916,1.0
749932,1.0
749948,1.0
749964,1.0
749980,1.0
749996,1.0
750000,0.0
750012,1.0
750028,1.0
750044,1.0
750060,1.0
750076,1.0
750092,1.0
750108,1.0
750124,1.0
750140,1.0
750156,1.0
750172,1.0
750188,1.0
750204,1.0
750220,1.0
750236,1.0
750252,1.0
750268,1.0
750284,1.0
750300,1.0
750316,1.0
750332,1.0
750348,1.0
750364,1.0
750380,1.0
750396,1.0
750400,0.0
750412,1.0
750428,1.0
750444,1.0
750460,1.0
750476,1.0
750492,1.0
750508,1.0
750524,1.0
750540,1.0
750556,1.0
750572,1.0
750588,1.0
750604,1.0
750620,1.0
750636,1.0
750652,1.0
750668,1.0
750684,1.0
750700,1.0
750716,1.0
750732,1.0
750748,1.0
750764,1.0
750780,1.0
750796,1.0
750800,0.0
750812,1.0
750828,1.0
750844,1.0
750860,1.0
750876,1.0
750892,1.0
750908,1.0
750924,1.0
750940,1.0
750956,1.0
750972,1.0
750988,1.0
751004,1.0
751020,1.0
751036,1.0
751052,1.0
751068,1.0
751084,1.0
751100,1.0
751116,1.0
751132,1.0
751148,1.0
751164,1.0
751180,1.0
751196,1.0
751200,0.0
751212,1.0
751228,1.0
751244,1.0
751260,1.0
751276,1.0
751292,1.0
751308,1.0
751324,1.0
751340,1.0
751356,1.0
751372,1.0
751388,1.0
751404,1.0
751420,1.0
751436,1.0
751452,1.0
751468,1.0
751484,1.0
751500,1.0
751516,1.0
751532,1.0
751548,1.0
751564,1.0
751580,1.0
751596,1.0
751600,0.0
751612,1.0
751628,1.0
751644,1.0
751660,1.0
751676,1.0
751692,1.0
751708,1.0
751724,1.0
751740,1.0
751756,1.0
751772,1.0
751788,1.0
751804,1.0
751820,1.0
751836,1.0
751852,1.0
751868,1.0
751884,1.0
751900,1.0
751916,1.0
751932,1.0
751948,1.0
751964,1.0
751980,1.0
751996,1.0
752000,0.0
752012,1.0
752028,1.0
752044,1.0
752060,1.0
752076,1.0
752092,1.0
752108,1.0
752124,1.0
752140,1.0
752156,1.0
752172,1.0
752188,1.0
752204,1.0
752220,1.0
752236,1.0
752252,1.0
752268,1.0
752284,1.0
752300,1.0
752316,1.0
752332,1.0
752348,1.0
752364,1.0
752380,1.0
752396,1.0
752400,0.0
752412,1.0
752428,1.0
752444,1.0
752460,1.0
752476,1.0
752492,1.0
752508,1.0
752524,1.0
752540,1.0
752556,1.0
752572,1.0
752588,1.0
752604,1.0
752620,1.0
752636,1.0
752652,1.0
752668,1.0
752684,1.0
752700,1.0
752716,1.0
752732,1.0
752748,1.0
752764,1.0
752780,1.0
752796,1.0
752800,0.0
752812,1.0
752828,1.0
752844,1.0
752860,1.0
752876,1.0
752892,1.0
752908,1.0
752924,1.0
752940,1.0
752956,1.0
752972,1.0
752988,1.0
753004,1.0
753020,1.0
753036,1.0
753052,1.0
753068,1.0
753084,1.0
753100,1.0
753116,1.0
753132,1.0
753148,1.0
753164,1.0
753180,1.0
753196,1.0
753200,0.0
753212,1.0
753228,1.0
753244,1.0
753260,1.0
753276,1.0
753292,1.0
753308,1.0
753324,1.0
753340,1.0
753356,1.0
753372,1.0
753388,1.0
753404,1.0
753420,1.0
753436,1.0
753452,1.0
753468,1.0
753484,1.0
753500,1.0
753516,1.0
753532,1.0
753548,1.0
753564,1.0
753580,1.0
753596,1.0
753600,0.0
753612,1.0
753628,1.0
753644,1.0
753660,1.0
753676,1.0
753692,1.0
753708,1.0
753724,1.0
753740,1.0
753756,1.0
753772,1.0
753788,1.0
753804,1.0
753820,1.0
753836,1.0
753852,1.0
753868,1.0
753884,1.0
753900,1.0
753916,1.0
753932,1.0
753948,1.0
753964,1.0
753980,1.0
753996,1.0
754000,0.0
754012,1.0
754028,1.0
754044,1.0
754060,1.0
754076,1.0
754092,1.0
754108,1.0
754124,1.0
754140,1.0
754156,1.0
754172,1.0
754188,1.0
754204,1.0
754220,1.0
754236,1.0
754252,1.0
754268,1.0
754284,1.0
754300,1.0
754316,1.0
754332,1.0
754348,1.0
754364,1.0
754380,1.0
754396,1.0
754400,0.0
754412,1.0
754428,1.0
754444,1.0
754460,1.0
754476,1.0
754492,1.0
754508,1.0
754524,1.0
754540,1.0
754556,1.0
754572,1.0
754588,1.0
754604,1.0
754620,1.0
754636,1.0
754652,1.0
754668,1.0
754684,1.0
754700,1.0
754716,1.0
754732,1.0
754748,1.0
754764,1.0
754780,1.0
754796,1.0
754800,0.0
754812,1.0
754828,1.0
754844,1.0
754860,1.0
754876,1.0
754892,1.0
754908,1.0
754924,1.0
754940,1.0
754956,1.0
754972,1.0
754988,1.0
755004,1.0
755020,1.0
755036,1.0
755052,1.0
755068,1.0
755084,1.0
755100,1.0
755116,1.0
755132,1.0
755148,1.0
755164,1.0
755180,1.0
755196,1.0
755200,0.0
755212,1.0
755228,1.0
755244,1.0
755260,1.0
755276,1.0
755292,1.0
755308,1.0
755324,1.0
755340,1.0
755356,1.0
755372,1.0
755388,1.0
755404,1.0
755420,1.0
755436,1.0
755452,1.0
755468,1.0
755484,1.0
755500,1.0
755516,1.0
755532,1.0
755548,1.0
755564,1.0
755580,1.0
755596,1.0
755600,0.0
755612,1.0
755628,1.0
755644,1.0
755660,1.0
755676,1.0
755692,1.0
755708,1.0
755724,1.0
755740,1.0
755756,1.0
